rechiseled:acacia_planks_rotated_bricks_connecting	full	1	2b771be7d74277b200ed98791db5b201a2dd74ef2e39f3a57dec11d8ddeb701d	e50660b7dd83681cfbb87e7938b6ebfb798b7e81260cee926056e61c3b8ffa25
rechiseled:acacia_planks_rotated_bricks_slab_connecting	slab	6	c435e91d2a87ac61c036c6205cb66e2a8e4b2f3050144577b81c81145f30923d	4f5fab5b89ee212e29c25a2bfed8af5ee65377d9ec8929af51e12ea552d5196b
rechiseled:acacia_planks_rotated_bricks_stairs_connecting	stairs	80	bc9400403ef7dde4369f640b11a0d0da23837b827feef6ab00fbb650b4e74bcd	5e57eb48f2e49a432b23bef861961e7b8b23b0350eb527766d9affe7081eaa1d
rechiseled:acacia_planks_small_bricks_connecting	full	1	0ee2d5416da52fe2b345f125b6a05c81384ef06173d5af4049bc919e6a90cfa5	a90d7ed20107f3e7b2b45316eab17401b9cb9375aed14c5cfc4a69eb3fd5d737
rechiseled:acacia_planks_small_bricks_slab_connecting	slab	6	a2dcc36126d0591442435eff9a718b00234bdabf9eb0b36373f767e146c3fce3	f03f1b61d894a91a2b47934add905c50929bdc2d4546270d6b54951085c3e0b6
rechiseled:acacia_planks_small_bricks_stairs_connecting	stairs	80	16655a121934ae2f1dba9c18ed29eea2e345d6a7cfeb1451c690256843ec9352	60314fec2e8172dd5f46396138db8cad394e3711c2acd72f8d960c9a9fb98c05
rechiseled:acacia_planks_small_tiles_connecting	full	1	58233990f575d59ebe2fd692384a7e8a4c33acd21440d492d53fcecf846db00e	80c6d4487b1a115f5764549fd0098a170d1a9e1816ea56f08e0c2815e463d0b0
rechiseled:acacia_planks_small_tiles_slab_connecting	slab	6	2641d6f0ad5866a20c3533545028ae92740a0c1c41e47fceeca1fcd8a5bfc2b6	fb56e7255eea19623fbc33d2f2fa0af0d5146c04ed511dcc201fb4fbb9166598
rechiseled:acacia_planks_small_tiles_stairs_connecting	stairs	80	09a041a935c9ba150182807effa56b3eb4dc8e2969974199b090e0be8aaf0276	b4fb485b7293d003eb50ffa0f9eda6c9d892504c70f21c90cf9281e64d57fa5b
rechiseled:acacia_planks_squares_connecting	full	1	615fc783cf3d8ce91af3df980225837e38902be108552b2df09f6d814f514cdf	b751b01c4f36fe47872c60e9225f7add7a009ffe771488e080529de30fb2324d
rechiseled:acacia_planks_squares_slab_connecting	slab	6	8f479c8b736152bad15399ee9adc2ea71c9c15269f1d52bdd467b89180865c70	52603565865799d65081606c9eb429d8859b8e32f2a9c2c666d9885df1441504
rechiseled:acacia_planks_squares_stairs_connecting	stairs	80	a552c214b9e96d573e725daea0dc7ca64469be4f67a6b6123d08fa37d429ad8d	454d3bc934525f23b070f60ebde437084a6a81df25c80311603d33d97eeda049
rechiseled:acacia_planks_tiles_connecting	full	1	4e282cd96a86ce875063ce4b13c10e7963b92e0a10a550c00d83857ab540918c	594a0a637b9b41d3e57a241f944fc28155c0c62cea9ba7b32d24f6115e677b2e
rechiseled:acacia_planks_tiles_slab_connecting	slab	6	0553c29d2ed1ddc08fd464b354d9f4da49729d1718d929863dea0807ca7e17a9	7e3fb12ffd32d9da1e52088b4ec9ce565ef505c7ee42e24189a4016ae4a7ae1f
rechiseled:acacia_planks_tiles_stairs_connecting	stairs	80	a7db97a7417dcdd4b8c59136cc3396717d05110228b769d4955edb97ce7061c8	5c485b97502b9126717c35a2443f7068248992221017265be2bb677ca3e9340d
rechiseled:acacia_planks_wavy_connecting	full	1	7a6507765f49053d767a3193b9c6085650ddf371a6f430b2a5e256679e781c13	58b042563dffb9abbef2b94ae2b968f4818ad9b3d6868063436ad80072cae997
rechiseled:acacia_planks_wavy_slab_connecting	slab	6	d4ea07c2d2984f673d0cccfd7f4f34b3515b61d34845f63bec6d879142568a53	86220ffb4e37d6e64217a914e7ea82e1f644e809e8fb880c73290309f7f002e2
rechiseled:acacia_planks_wavy_stairs_connecting	stairs	80	53f5d2556441aa075216490efff733fa3e83842d90283067b312cb61cd6e7a13	192be1c820115f2e84562b40ecc4171191a50d8b68fc05b7b9b00017ec4f9e97
rechiseled:acacia_planks_woven_connecting	full	1	799179786c897032ce2822fefb6a709924904a90039dae4a9412734c8c0c6464	dc61a406333192fa247e84488999b5ae0c861e2c10690cd0aa19b691d26dc263
rechiseled:acacia_planks_woven_slab_connecting	slab	6	620874d2bdf7a17b9ef54221a12820e0f682c518aa7b8933469f8940dd6058fd	51240eb58a6975f9ff5863d4fd4969290e603593580777cf742bb4d274381d0a
rechiseled:acacia_planks_woven_stairs_connecting	stairs	80	41d471a4e5491c58f455c4595fad2a7b3df06f981da9037a5c223848beefce1a	31c20c262fe5c40aa96babd746551b57cbdfd8913caf94bd6325dbccbfa2d17a
rechiseled:amethyst_block_beams_connecting	full	1	7d148a25f353e8992fcaf03ad3c95d2fe42853e4a3dbeb0c1da9a6674dc98b0b	20da044f67e5966f4f3a49007623da5022e325c1dcc2d2a40de714ce399da91c
rechiseled:amethyst_block_beams_slab_connecting	slab	6	694d8de86754f19d4d7892bebaf68345be286401968c5de3ce02c5aa547d8e0a	927899efee63f56f5a1dbe242b66ace60dd19079623627c2104268657e08b756
rechiseled:amethyst_block_beams_stairs_connecting	stairs	80	39768b80d5943ec8e8eb87fa6f8104936e5f88c25defd1ed8334b73777444c6c	a79f92c5a98db2f81b864aba88fbf30b5be72d521308035cdb21028891b8014c
rechiseled:amethyst_block_bordered_diagonal_tiles_connecting	full	1	2167ef5ce01f8bd0c3f7f8dd4435deaf7585b18ba530db136137ee4c9e62319e	14ed72a1f27611e6b1895af96cce3348a1641c08d271ad42c03161dd9c87c0c8
rechiseled:amethyst_block_bordered_diagonal_tiles_slab_connecting	slab	6	b005113759624ec9a52f82563b33d73707d8b5a15ab8f3ff47a24db0df551c5d	f6207cc4c95d288f1fe7e8ca14c3273480d20fce018679a53c5f208a9b2e51bf
rechiseled:amethyst_block_bordered_diagonal_tiles_stairs_connecting	stairs	80	7f2aa71ed9c476df85284474732fb2ff29ee32c8c30e0a327d387b72e2199175	0e868c57fce29122c9c1e0f24a970278524974986779c36253ded196315ad661
rechiseled:amethyst_block_bricks_connecting	full	1	fa76178fb9a38fb4061879a73bf0d2947159222640f5e746b64c3dd3b485a7fb	5f0cdd718e652a0e5121cf81e9fd7cd7a7d35ac101443ac34b31e06f611634ed
rechiseled:amethyst_block_bricks_slab_connecting	slab	6	b22c09b197889faf405a9d20ef35a710444fc5a007049a9f3c31cb8748af2cc5	70ddbafad311b8d13ab756eabe52b88402d52d8f4c44b257c48fe8d08e958af8
rechiseled:amethyst_block_bricks_stairs_connecting	stairs	80	c1eac3dd4992d34c5f0bac88ef0cfe8362f38365b16afc7ddff8c782a38c73e9	572229c67062dd525e5c6fe8693de15314d9a3396926f7ec5cf645e42657404f
rechiseled:amethyst_block_cut_connecting	full	1	648b099b61bca8fecb2a4d85c5173458fea415de37e2e0c837860d737951b890	3c30b2873ab90e1db12bc82805a2ebca7562369ff43ecae6f531e0894e6aaa09
rechiseled:amethyst_block_cut_slab_connecting	slab	6	412e8c5e474c61188cba72705476fcfd401b94efd7980dc3c2f53fdf375023e5	222bf43cecf346b6fbecb6c5737dec215b41a6b9652ae7888845c1594af49aa6
rechiseled:amethyst_block_cut_stairs_connecting	stairs	80	53bc3d4a827cb82afe41f84bf4b6e4ceb675c94f974250840bcbe544d4c40595	30124299d1d7e8c4fa5349e4c108e28b2fbf5b3fb2f1eb2c0891053933c3a371
rechiseled:amethyst_block_edged_connecting	full	1	b514bffab70e75f344fb8dc419b64b69281f68f0ea20c19fc520306d5edefb77	e06894498d1e74913e5ed9608ded4d67afab99758c29c95cc3701fa0bb72a460
rechiseled:amethyst_block_edged_slab_connecting	slab	6	59046b82659102b77350df88da1bacf54f41b9a57cfc1d425a09165eb7dccab9	dd40e7bbf23c48af16b9ff51bb6c3ff5d65a40d5b5466df8e5902c60235d44b2
rechiseled:amethyst_block_edged_stairs_connecting	stairs	80	03fb2cdcde356190427bce6117db0815308688fd8c444094cea3261d5586787d	8a597c2121aef50717496245ea36e6ce243bdf82793fdf75382b0847711671a1
rechiseled:amethyst_block_pillar_connecting	axis	3	ebb774159f6c2152e8c5a9d248bee9ae1da6bedc458e72168f5ddd2c7474f25b	bfc5a533ba1215aa2dc6bfa76d7c482cf85242b8f40cdc84531d65f10aa8ac57
rechiseled:amethyst_block_pillar_slab_connecting	slab	6	4c238fe5ab3aee11d99be36e5c8a602838a8926d2f57a80486f82ccf949e2a7d	8199247052caf36650025307888d63b73f24c644bcc63d371e5b2467b9fa85bd
rechiseled:amethyst_block_pillar_stairs_connecting	stairs	80	c48f38dd1d4d722c3743dd50d5647f228cecad6e470ab41087a2100d53115152	1fd3fef842a768b47712ffed80077805f534781cefa799e82faa0307fe73a5ff
rechiseled:amethyst_block_polished_connecting	full	1	2799bed41680f4d0e844fbef18a367b823cdb29b2c85da64516dd260ba4a31da	ceba5e938b00dca45cb9a8764ee5d8d8fc5a5ab576cd0805b9203be1569172ff
rechiseled:amethyst_block_polished_slab_connecting	slab	6	c4dc9bee3ffefd06b9045dcecc9da546e23a94e825c4c52c255802a077454c4b	96bd49d6f721d430955b8caac99bafe3f5be331da27a09845e7615086b0c962b
rechiseled:amethyst_block_polished_stairs_connecting	stairs	80	1ebd503b11c0ad8d385e675bb426e043894fcc673e150cd5e05a317f2dd14fbe	b9053cfc6c65aed5b78fcd8593829e2cd27992b1b2afd5fe369fef1411f1d6f4
rechiseled:amethyst_block_shiny_connecting	full	1	c6cbc254061a5c49da2db111ab72af2221d409621f5fe3e7a0f1430b58cb2ebe	b582e882e8b05dba6fb10fd41d32d4b69ea7b871fcdf970fab311bb419e3e5b4
rechiseled:amethyst_block_shiny_slab_connecting	slab	6	ad5fd3265e759a062b1affb2ae0f8960dbccbbbbe382d2a1f9ee90df63532b5d	83e825af4fffe321de93330ed7973a6a35e0c2c7d5fef032fff4f08b566866ee
rechiseled:amethyst_block_shiny_stairs_connecting	stairs	80	05e786e59085cb19a83633e4b4dc2de66acfc8c2e4b0fcb44f4ca06d8e14e34a	ef967ac0ba43744ff23381551aecdec6af934abc45d3474955c046d2b1f7e3a1
rechiseled:amethyst_block_tiles_connecting	full	1	29e893302dd70cb6a6f6745c8f9b420df3a560492549280394ccb2fa28a65663	42bb2507941bc76472b61450ddadbbfab79b155d5e367970cbc00814b9b65111
rechiseled:amethyst_block_tiles_slab_connecting	slab	6	326f7048f6bf52da18f4ae43e098187c1bf104d4d4b531ba3d57d7fba8230c25	6bd81e1a1ea00db1b95c34191d6af0e97e51fbdc3857b1f925505463b639c82d
rechiseled:amethyst_block_tiles_stairs_connecting	stairs	80	332fb15bbd1e044d125a40d73ea7420f8882ff91b2524c14663462d93fd85da5	6456d615df5dfc4cfc2e1de48fedd180a222f0bc422a212576090598e03ccc67
rechiseled:andesite_brick_pattern_connecting	full	1	d4b9339c99149e0df34737d2090ef8f05417938d8fa96becc79580d740ffc516	4d154968a6b4ba3efb5ebd2d6ee08fd29254a1fb80d239a0858625e4bc35cbd7
rechiseled:andesite_brick_pattern_slab_connecting	slab	6	c17dc3cc1ff3c85dd191523f1970725898cd0bd89bbe3ff134e24a8c9bb07fc6	653d2e51306d27f1181b963db84af7eeeb6e88ad4ab5668a33f862b924d9aa23
rechiseled:andesite_brick_pattern_stairs_connecting	stairs	80	a1a754ff908fca116b2994c1b0a503c7a93d5999cb81e75aea106987e14ec937	f954f7b0f0cc30dbf2dfc9b818fa22db4b23e100797cd32a18e6cb62b998745a
rechiseled:andesite_brick_paving_connecting	full	1	f140b6f2357837a547317da5839afc1925bf32e95c70bfbfd66a210dcd6283ca	7add7c566047cd83b0165b7b36c9833441ab20b480f1795e80b1b33815102057
rechiseled:andesite_brick_paving_slab_connecting	slab	6	00fb69d152e71608d6537709a1312101c1d4b41709ddcd81fa0d32fdd36985fd	68ac33741a24b6dc736e0e1b45053046bbeee69ae9ebe94a6d6b3d75fccca99b
rechiseled:andesite_brick_paving_stairs_connecting	stairs	80	c8ab50ced8e8198d92863e03b080cf2708a3cc23623482ba2614fea6a309e8c3	a7e743dbcf5f585554ffbd8679b54170824fbce3d16cfc3483c82c0a8286a128
rechiseled:andesite_bricks_connecting	full	1	90852d07bdfced254a9857dbac3851be5fbac871af6f998963c210e26d45365b	2ff757d2b12961bdeb5406e29bf6d4530cba57400d4796c4931ccfaa0abe49e9
rechiseled:andesite_bricks_slab_connecting	slab	6	68db0f0466509fe6f586846a649216f09f18cb66ab495c0ae0d09ee3d72f8eca	e4fe881cf5491ca1f237aaf665cf48003f075616587fa92419ffaa375c78434e
rechiseled:andesite_bricks_stairs_connecting	stairs	80	0ebbccb87c228f555d90dc24fbcbfde32ba74d849c8d864657cb40b59a9648e2	d7516af6b7f8532fc61df0f246cf558f01d7fd92733762f1b999fa2ddf4499f5
rechiseled:andesite_diagonal_bricks_connecting	full	1	73f815058e26ce7c9666ae1fddc7c367fd5e1b53fb5fdd9f84cd99caf0520ad4	0805d51d0a22361ce431b57e54c14d5052e1ad381cf268125c0e437f309e10e1
rechiseled:andesite_diagonal_bricks_slab_connecting	slab	6	89c0252e5c7ba84c0836fa1195dc8f58ddc9d3dcbb61e6c0acddf8723c490de5	6c7b5924f4559e1db15e9dba5e8374a1cf3e73e36731d81781e3745ddfc1872e
rechiseled:andesite_diagonal_bricks_stairs_connecting	stairs	80	bb64b55c42fbf20ad6806e406eca111907483a2942f8174418a7372f3329a1da	fdabf930bdb0cf9056e0d29869d6e8d2df4867b800eff095f8ec1f69dad25733
rechiseled:andesite_dotted_connecting	full	1	f4b5278abcbb07835fd65584de2da5a21cf89cf9afc37886b4b867d1f314cdea	8555476363306b21a3c923624eabcdf4c4c2d9fee662ba884c92899baa8841b7
rechiseled:andesite_dotted_slab_connecting	slab	6	1e51491ab935970ee55e3f91bda80f1f4a368d59e11b8d307bc761f775ea89df	17c009356323e99aeb055d5764dcbadd002b5a49070362f6af598063eb2f816a
rechiseled:andesite_dotted_stairs_connecting	stairs	80	d281ba3a84dba5cf2cc05d21c7f336550ed7a2b2ffa338b2075a357b7ca532db	f5b3ade6c1a0c2b1cbba81249055be6012d442227b253ce9b0397f7cdb530a49
rechiseled:andesite_paving_connecting	full	1	a2855321ebb212c56e5984c874284ba2e60e94e29493e73a198d5232996a2660	be026059f2bc978c3e32b4daec76177f58bd0089af42ff75d6b6217b1d743e31
rechiseled:andesite_paving_slab_connecting	slab	6	6d7beb4182d420ec634d381037baa71c09547705e4fab74a55f12018ba1fb48a	9f40bf37ae5c0026e7913edfe3915f1cf5fad7e81fc0ed588c3547630a39b6b5
rechiseled:andesite_paving_stairs_connecting	stairs	80	82f0182e151d0bb1e0c05170d4c859d9c43741f4baed3f2885e8ec0b7ba24ed2	4f9132dfe09e5cde2c00fb3bfc4af4543f0567cf950412fe1e237927e8c1a1de
rechiseled:andesite_polished_connecting	full	1	68c7d87535e21e49ed265b5ef008bb94c40ec62c2d3d87a90fc683d913ca79a9	9d499f0661d4a7c141b0f5e50bd5f5edaf295720f375eabceb37ef456ae453b9
rechiseled:andesite_polished_slab_connecting	slab	6	e4cfac1241b5bb187e88d54a45f474b650018060f300fb9705e06131108ed980	d75f5688daccc2c4c5785609923662dd490f52c9e7064e6e3e59aec2b374ff52
rechiseled:andesite_polished_stairs_connecting	stairs	80	05c3bb5ab64ec0e93e8cc3bcb403664be954a91b50a033e3e8f28c3357bfb47e	44d26c2c9c959671b30470ae515493c7eeb8d8d1a0186dfe1bec45c172174cce
rechiseled:andesite_rotated_bricks_connecting	full	1	2e5f2d152aff3804f4705816c1a35f0139fcc0c78e498c1821b22f4d22fa7d04	e1800ef97137b5c30d89dd8454489ab28b4d39b9aee96413fa406d3525e1e8e9
rechiseled:andesite_rotated_bricks_slab_connecting	slab	6	a176eb2700a4d5e6b2e329f276a292db31e9395cdcf7b6bf632c7387515e25ed	7bcbe9fac070bc1dda092efbcfc5b30be22d568947530adf0db5e55a684acaa9
rechiseled:andesite_rotated_bricks_stairs_connecting	stairs	80	9cca1bf599985a041911a159977dbf7d3c35dc9b3fc00fb32cd0d643b2fd7135	69b55b2c93c2b16e25a28c9a81e33818c678613d433f48dcb62318296ba09e67
rechiseled:andesite_squares_connecting	full	1	42bffbddaee793725957620c5f40c56f95d2a7987bf604272474d38e8641adba	68909c00920c47381d691c5377905fdee3195d8ee873b920be384d8872a7fa00
rechiseled:andesite_squares_slab_connecting	slab	6	1d040b62ec61163e26383b48ca6ad5db0e3fd8ef8eec42d04173216bb8b17c8f	f6d1fb426da6fc22c0924de32da18eaa9c0680f31d1f63d0097b4f0b2cf260d9
rechiseled:andesite_squares_stairs_connecting	stairs	80	fb0544d0e79ff4176c1616a71add160088328de80d1d6c19c1764ebaee0b5fd2	3cbeb6cabaab63924313882a79d4610ffcef2f5803e3405930fa2e9920230890
rechiseled:andesite_tiles_connecting	full	1	7e85e30ae2535d726a18476ae3af5a2aada785e2d4528b18c145b7b9f6bd21bc	d26639072d203789032443bbc8dff10cc82c27b05a2d760f89847949cf65c896
rechiseled:andesite_tiles_slab_connecting	slab	6	26d28705b94eae1bb1990cd4d9d8f309df0e7cdd6d94e439f26a24b2df6d6fc0	c4c1521c890af763d52073c4e80a3d1feb679bb717ab0ffa1fe93cdfbc066b5a
rechiseled:andesite_tiles_stairs_connecting	stairs	80	6e198c64356a4824a874554f50a8a0749a3156bc807250a4995d8b10c4aa109e	e19faa016cbe8bcacf8e0bae1dea5bf7df0e41217a82e39db57b06b06ad03f83
rechiseled:andesite_wavy_connecting	full	1	9690377694a4720c3aa0dc3454cd7a80eef4e3e6e7699c41b6d581411492e1d0	6ae0e3a2c210095d3799ea110c7bb847d9e4cb927aad2b6a8115deb73b06f086
rechiseled:andesite_wavy_slab_connecting	slab	6	70871113b7b1c3187ea03b25f08b63e7c1dadf9804b8ec79d077b0b1a9f0fad9	a72245707814ae13e18921390f19ba8add939ae5eed10237fcafce6a1b4817eb
rechiseled:andesite_wavy_stairs_connecting	stairs	80	db16f34c68eb4a2caa3f5434a0b95c55892a10fd48b8f84adf89756cc21d65f9	31c1c8863adf7926b4c9dda87e463e0200e883c0e35084456750099791d69983
rechiseled:bamboo_planks_beams_connecting	full	1	742905a2adf738ce52c19c1ddb6fdf7dc2204422f9e28a8d5cfba1f373c8bcfe	1932a5351f6d231b1e7eeb2afed643442007cbe2935a54d9cac18af20e725a69
rechiseled:bamboo_planks_beams_slab_connecting	slab	6	7cc8fd674a6b2e5cbf3d844875f9c3191254cd1b596b3d00d975a1ad831bfb13	8f0328d8a9f269d70bf8ec5e4e55783fb7d1e3d00f07b951df61d2d1fc115d11
rechiseled:bamboo_planks_beams_stairs_connecting	stairs	80	d348993e0b07c8fe8d1190e5ef2d4b6b11953f566706810e7f5ce010788596de	e499119dfba4dedb64954ccd205cb15248d4971b5eea8abb895bd1faa30b499f
rechiseled:bamboo_planks_brick_pattern_connecting	full	1	9a1c88befd3fe77049818bc135e6e8500e2de0a17acae5f3d1e452acc2e55b64	1fd618b0c9a2bd552cf163d1f6a685727567ae3665d5b7df06a6fc46f9402e12
rechiseled:bamboo_planks_brick_pattern_slab_connecting	slab	6	b51b7aceb37e89461694bdf4701e197c2cc1121e042a64374ddee0b555342c97	ef98a456b05e78a57aee3e8fbc7946684b6fc2fa6124bc1baeb2f8e8cd0ca4f8
rechiseled:bamboo_planks_brick_pattern_stairs_connecting	stairs	80	964f103743d691e114cb38e2d15dfa4c03b6465bdf4aea356ec67262e497e17f	3930ece7cc87b282fbf95872acbaea3e4257fdc82696361a45642c684bc3a6ea
rechiseled:bamboo_planks_brick_paving_connecting	full	1	6b4db315aa007ade84c6d1e518778fa0fc40f8586b25cba403b909926a8c536e	5af05e6acf4dec7d06d6246de9384ca42be4b9ae1d7fcc9a9e18c0feb6d85488
rechiseled:bamboo_planks_brick_paving_slab_connecting	slab	6	66cd2cd43cd8ede86a70d02e01193a51fafcf1534e58690e82989dd9f23abdfc	6ec1b8a0b56b7e148c6bbcbec1fccd6c4bdbcc2e2e4d278fa491c3d0557ab159
